gen,best,avg,median,worst,feasible_count,hard_feasible_count,soft_penalty_count,A_count,B_count,C_count,individuals_with_B,individuals_with_C,individuals_all_A,b_success,b_infeasible,b_repaired,c_success,c_infeasible,c_repaired,best_A_count,best_B_count,best_C_count,truck_distance,uav_distance,energy,penalty,elapsed,avg_B_candidate_score,b_candidate_accepted_count,b_decoded_success_count,b_failure_reasons,b_gene_count_in_population,b_individual_count,best_B_candidate_score,c_candidate_accepted_count,c_decoded_success_count,c_failure_reasons,c_gene_count_in_population,closure_route_cost,delay_cost,early_stop_reason,early_stop_triggered,energy_cost,final_return_penalty,infeasible_penalty,last_improvement_gen,min_fitness,mutation_b_added,mutation_b_removed,no_improvement_count,orders_where_B_feasible,population_size,repair_penalty,residual_cost,seconds_per_generation,station_queue_penalty,time_cost,total_fitness,truck_distance_cost,uav_distance_cost,unserved_penalty,waiting_cost
42,23787.086635521446,83363.6142484277,77367.2754196992,230608.8036839882,14,14,16,258,9,33,8,23,7,3,6,0,22,11,9,9,0,1,12347.96729111694,1868.2395658176795,926.2033639227785,0,55.75251269340515,7193.746616294936,3,3,{'payload_exceed': 6},9,8,5385.456439586007,22,22,{'payload_exceed': 11},33,1089.0364701772978,0.0,,False,926.2033639227785,0.0,0.0,30,23787.086635521446,410,20,12,['ORD-STATIC-04'],30,0.0,-7.275957614183426e-12,1.126540184020996,0.0,7555.639944486755,23787.086635521446,12347.96729111694,1868.2395658176795,0.0,0.0
43,23787.086635521446,93157.69861471218,33276.42532401292,317949.7425123855,12,12,18,254,12,34,11,25,3,3,9,0,23,11,7,9,0,1,12347.96729111694,1868.2395658176795,926.2033639227785,0,56.86213135719299,10150.44479277984,3,3,{'payload_exceed': 9},12,11,8156.9737300364395,23,23,{'payload_exceed': 11},34,1089.0364701772978,0.0,,False,926.2033639227785,0.0,0.0,30,23787.086635521446,421,20,13,"['ORD-STATIC-01', 'ORD-STATIC-05']",30,0.0,-7.275957614183426e-12,1.1096079349517822,0.0,7555.639944486755,23787.086635521446,12347.96729111694,1868.2395658176795,0.0,0.0
44,23787.086635521446,96727.29669406851,121486.8684615129,318325.2365742576,11,11,19,249,13,38,11,26,1,3,10,0,27,11,10,9,0,1,12347.96729111694,1868.2395658176795,926.2033639227785,0,57.9755494594574,11351.030513302452,3,3,{'payload_exceed': 10},13,11,8252.403894638901,27,27,{'payload_exceed': 11},38,1089.0364701772978,0.0,,False,926.2033639227785,0.0,0.0,30,23787.086635521446,433,20,14,"['ORD-STATIC-01', 'ORD-STATIC-04', 'ORD-STATIC-05']",30,0.0,-7.275957614183426e-12,1.1144299507141113,0.0,7555.639944486755,23787.086635521446,12347.96729111694,1868.2395658176795,0.0,0.0
45,23787.086635521446,110222.80985586108,121814.43947892636,322650.7677188406,9,9,21,245,13,42,12,25,1,5,8,0,25,17,6,9,0,1,12347.96729111694,1868.2395658176795,926.2033639227785,0,59.05652093887329,10766.634959559891,5,5,{'payload_exceed': 8},13,12,6827.591208739667,25,25,{'payload_exceed': 17},42,1089.0364701772978,0.0,,False,926.2033639227785,0.0,0.0,30,23787.086635521446,440,22,15,['ORD-STATIC-05'],30,0.0,-7.275957614183426e-12,1.0809714794158936,0.0,7555.639944486755,23787.086635521446,12347.96729111694,1868.2395658176795,0.0,0.0
46,23787.086635521446,130018.46762592239,125381.9370511387,324967.95284018444,5,5,25,234,15,51,11,27,0,4,11,0,31,20,16,9,0,1,12347.96729111694,1868.2395658176795,926.2033639227785,0,60.26707124710083,9867.79408638913,4,4,{'payload_exceed': 11},15,11,7810.461262755449,31,31,{'payload_exceed': 20},51,1089.0364701772978,0.0,,False,926.2033639227785,0.0,0.0,30,23787.086635521446,453,22,16,"['ORD-STATIC-01', 'ORD-STATIC-05']",30,0.0,-7.275957614183426e-12,1.210550308227539,0.0,7555.639944486755,23787.086635521446,12347.96729111694,1868.2395658176795,0.0,0.0
47,23787.086635521446,97560.83539067503,35172.67432226402,230753.41057358927,9,9,21,242,13,45,11,27,1,5,8,0,32,13,16,9,0,1,12347.96729111694,1868.2395658176795,926.2033639227785,0,61.446934938430786,9707.196591954096,5,5,{'payload_exceed': 8},13,11,6889.55214737274,32,32,{'payload_exceed': 13},45,1089.0364701772978,0.0,,False,926.2033639227785,0.0,0.0,30,23787.086635521446,461,22,17,"['ORD-STATIC-01', 'ORD-STATIC-04', 'ORD-STATIC-05']",30,0.0,-7.275957614183426e-12,1.1788625717163086,0.0,7555.639944486755,23787.086635521446,12347.96729111694,1868.2395658176795,0.0,0.0
48,23787.086635521446,90201.2790544761,38178.22266700933,423360.7055815028,12,12,18,242,15,43,10,25,1,7,8,0,33,10,17,9,0,1,12347.96729111694,1868.2395658176795,926.2033639227785,0,62.57354545593262,9154.53084711779,7,7,{'payload_exceed': 8},15,10,6796.12905691442,33,33,{'payload_exceed': 10},43,1089.0364701772978,0.0,,False,926.2033639227785,0.0,0.0,30,23787.086635521446,469,22,18,"['ORD-STATIC-04', 'ORD-STATIC-05']",30,0.0,-7.275957614183426e-12,1.1262929439544678,0.0,7555.639944486755,23787.086635521446,12347.96729111694,1868.2395658176795,0.0,0.0
49,23787.086635521446,87275.84666722604,39889.33088420055,227852.81899222895,11,11,19,238,16,46,13,28,1,5,11,0,40,6,21,9,0,1,12347.96729111694,1868.2395658176795,926.2033639227785,0,63.679577350616455,11575.528711356721,5,5,{'payload_exceed': 11},16,13,8313.357306880529,40,40,{'payload_exceed': 6},46,1089.0364701772978,0.0,,False,926.2033639227785,0.0,0.0,30,23787.086635521446,484,22,19,"['ORD-STATIC-04', 'ORD-STATIC-05']",30,0.0,-7.275957614183426e-12,1.106344223022461,0.0,7555.639944486755,23787.086635521446,12347.96729111694,1868.2395658176795,0.0,0.0
50,23787.086635521446,72648.12195697373,32719.082441369246,220959.5584105081,10,10,20,251,8,41,8,27,2,2,6,0,34,7,20,9,0,1,12347.96729111694,1868.2395658176795,926.2033639227785,0,64.78005981445312,11838.112615105423,2,2,{'payload_exceed': 6},8,8,10394.257281017553,34,34,"{'payload_exceed': 6, 'drone_not_at_depot': 1}",41,1089.0364701772978,0.0,,False,926.2033639227785,0.0,0.0,30,23787.086635521446,490,22,20,['ORD-STATIC-04'],30,0.0,-7.275957614183426e-12,1.1014888286590576,0.0,7555.639944486755,23787.086635521446,12347.96729111694,1868.2395658176795,0.0,0.0
51,23787.086635521446,80763.3406357804,40010.616245442965,227633.87149710444,9,9,21,240,13,47,11,28,2,7,6,0,38,9,19,9,0,1,12347.96729111694,1868.2395658176795,926.2033639227785,0,65.96155142784119,11201.049188734556,7,7,{'payload_exceed': 6},13,11,6332.447404733291,38,38,{'payload_exceed': 9},47,1089.0364701772978,0.0,,False,926.2033639227785,0.0,0.0,30,23787.086635521446,501,22,21,"['ORD-STATIC-01', 'ORD-STATIC-04', 'ORD-STATIC-05']",30,0.0,-7.275957614183426e-12,1.1814916133880615,0.0,7555.639944486755,23787.086635521446,12347.96729111694,1868.2395658176795,0.0,0.0
52,23787.086635521446,76902.48849764916,36318.597983115105,236476.23419750505,8,8,22,241,9,50,7,27,2,4,5,0,41,9,21,9,0,1,12347.96729111694,1868.2395658176795,926.2033639227785,0,67.10833930969238,9846.904598065492,4,4,{'payload_exceed': 5},9,7,7613.013783031189,41,41,{'payload_exceed': 9},50,1089.0364701772978,0.0,,False,926.2033639227785,0.0,0.0,30,23787.086635521446,507,23,22,"['ORD-STATIC-04', 'ORD-STATIC-05']",30,0.0,-7.275957614183426e-12,1.1467878818511963,0.0,7555.639944486755,23787.086635521446,12347.96729111694,1868.2395658176795,0.0,0.0
53,23787.086635521446,87202.16072481177,42056.83366608356,331629.26643062267,8,8,22,242,10,48,10,27,1,3,7,0,38,10,22,9,0,1,12347.96729111694,1868.2395658176795,926.2033639227785,0,68.25989246368408,10149.2301772285,3,3,{'payload_exceed': 7},10,10,7613.013783031189,38,38,"{'payload_exceed': 8, 'drone_not_at_depot': 2}",48,1089.0364701772978,0.0,,False,926.2033639227785,0.0,0.0,30,23787.086635521446,516,23,23,"['ORD-STATIC-01', 'ORD-STATIC-04', 'ORD-STATIC-05']",30,0.0,-7.275957614183426e-12,1.1515531539916992,0.0,7555.639944486755,23787.086635521446,12347.96729111694,1868.2395658176795,0.0,0.0
54,23787.086635521446,93056.85554550352,40826.66443669176,324051.63124393125,7,7,23,246,9,45,9,27,2,4,5,0,31,14,17,9,0,1,12347.96729111694,1868.2395658176795,926.2033639227785,0,69.47892141342163,11061.843304823773,4,4,{'payload_exceed': 5},9,9,7024.5038068074755,31,31,{'payload_exceed': 14},45,1089.0364701772978,0.0,,False,926.2033639227785,0.0,0.0,30,23787.086635521446,521,24,24,"['ORD-STATIC-01', 'ORD-STATIC-04']",30,0.0,-7.275957614183426e-12,1.2180278301239014,0.0,7555.639944486755,23787.086635521446,12347.96729111694,1868.2395658176795,0.0,0.0
55,23787.086635521446,84994.76863600891,44422.4344759917,235468.58024359235,5,5,25,243,10,47,9,29,0,2,8,0,39,8,26,9,0,1,12347.96729111694,1868.2395658176795,926.2033639227785,0,70.68625688552856,13031.958123415247,2,2,{'payload_exceed': 8},10,9,12770.513762022842,39,39,{'payload_exceed': 8},47,1089.0364701772978,0.0,,False,926.2033639227785,0.0,0.0,30,23787.086635521446,530,24,25,"['ORD-STATIC-01', 'ORD-STATIC-04']",30,0.0,-7.275957614183426e-12,1.208336591720581,0.0,7555.639944486755,23787.086635521446,12347.96729111694,1868.2395658176795,0.0,0.0
